Date,Time,Temperature,Humidity,Light Intensity,Ground Temperature,Ground Humidity
2025-12-10,16:00,23.3,41.8,500,5.0,47.3
2025-12-10,16:05,24.8,47.0,784,0.6,22.9
2025-12-10,16:10,22.8,59.4,560,7.6,57.7
2025-12-10,16:15,27.3,63.9,531,8.8,30.0
2025-12-10,16:20,28.4,54.3,263,4.7,45.2
2025-12-10,16:25,27.4,43.2,271,11.4,56.4
2025-12-10,16:30,26.8,64.0,694,13.0,56.7
2025-12-10,16:35,24.8,69.9,634,18.2,58.0
2025-12-10,16:40,23.0,49.4,398,19.9,44.6
2025-12-10,16:45,23.2,44.5,767,12.7,55.6
2025-12-10,16:50,21.0,40.1,739,17.5,57.0
2025-12-10,16:55,22.0,60.1,540,4.7,36.1
2025-12-10,17:00,22.8,69.3,436,3.2,36.6
2025-12-10,17:05,23.3,63.0,360,7.9,42.0
2025-12-10,17:10,27.8,51.5,587,11.0,36.0
2025-12-10,17:15,28.7,63.5,204,13.0,29.6
2025-12-10,17:20,26.0,54.0,653,15.0,44.5
2025-12-10,17:25,28.4,61.6,550,16.3,24.3
2025-12-10,17:30,20.0,54.7,346,13.2,55.0
2025-12-10,17:35,24.9,60.3,349,1.9,22.0
2025-12-10,17:40,28.4,41.3,640,15.1,40.8
2025-12-10,17:45,22.4,64.7,644,19.6,56.7
2025-12-10,17:50,26.3,58.8,417,18.2,48.5
2025-12-10,17:55,20.7,65.5,383,19.8,22.1
2025-12-10,18:00,24.8,42.4,572,9.3,39.5
2025-12-10,18:05,25.9,44.0,608,18.9,28.8
2025-12-10,18:10,20.4,55.6,246,17.0,45.6
2025-12-10,18:15,29.5,56.0,231,15.1,59.3
2025-12-10,18:20,22.8,68.9,406,9.7,25.9
2025-12-10,18:25,21.0,43.0,495,15.3,52.6
2025-12-10,18:30,22.1,62.5,596,9.5,42.3
2025-12-10,18:35,27.4,60.1,523,16.1,57.9
2025-12-10,18:40,23.5,51.0,527,1.0,42.4
2025-12-10,18:45,28.1,67.1,732,7.3,22.8
2025-12-10,18:50,29.8,49.7,442,12.3,33.7
2025-12-10,18:55,25.9,62.5,445,19.1,42.9
2025-12-10,19:00,26.9,59.9,271,3.5,39.3
2025-12-10,19:05,29.1,42.7,471,7.6,37.7
2025-12-10,19:10,29.8,52.2,382,19.7,45.8
2025-12-10,19:15,23.7,47.5,371,11.3,34.8
2025-12-10,19:20,25.3,64.8,644,14.0,36.0
2025-12-10,19:25,25.3,57.4,709,0.6,31.9
2025-12-10,19:30,22.7,44.7,205,12.2,45.9
2025-12-10,19:35,23.0,64.9,745,1.7,59.9
2025-12-10,19:40,26.0,44.0,633,0.8,54.8
2025-12-10,19:45,22.2,56.8,711,19.9,47.8
2025-12-10,19:50,25.4,66.1,270,0.1,31.4
2025-12-10,19:55,20.6,69.5,790,3.8,24.9
2025-12-10,20:00,24.3,49.3,368,1.7,41.3
2025-12-10,20:05,26.1,55.5,332,5.5,27.1
2025-12-10,20:10,22.2,52.5,788,11.8,50.3
2025-12-10,20:15,26.4,43.0,538,10.9,35.1
2025-12-10,20:20,20.1,58.0,294,18.9,29.7
2025-12-10,20:25,21.8,47.0,701,4.9,43.6
2025-12-10,20:30,21.5,40.6,322,19.4,54.3
2025-12-10,20:35,28.7,62.5,627,13.9,42.8
2025-12-10,20:40,26.3,55.5,390,8.5,44.7
2025-12-10,20:45,24.0,64.4,219,2.3,44.6
2025-12-10,20:50,21.1,60.9,773,2.2,36.8
2025-12-10,20:55,25.1,64.4,565,1.3,46.3
2025-12-10,21:00,29.8,46.1,506,12.0,31.9
2025-12-10,21:05,25.2,63.6,658,2.0,48.4
2025-12-10,21:10,21.8,40.7,700,0.5,26.5
2025-12-10,21:15,22.6,69.8,331,16.3,32.0
2025-12-10,21:20,20.3,58.4,406,7.4,46.9
2025-12-10,21:25,24.4,60.2,384,13.9,25.2
2025-12-10,21:30,22.9,60.4,599,5.9,30.5
2025-12-10,21:35,24.1,47.6,276,17.6,27.3
2025-12-10,21:40,27.1,59.3,758,19.4,44.9
2025-12-10,21:45,26.5,45.9,728,10.3,47.1
2025-12-10,21:50,27.6,40.0,284,16.0,37.8
2025-12-10,21:55,27.4,67.0,582,13.9,23.9
2025-12-10,22:00,29.0,59.8,685,1.2,42.2
2025-12-10,22:05,26.1,66.1,320,11.5,54.6
2025-12-10,22:10,29.4,51.5,675,9.1,58.4
2025-12-10,22:15,20.2,46.2,493,2.9,59.8
2025-12-10,22:20,21.5,43.6,797,5.1,46.0
2025-12-10,22:25,25.6,41.0,356,15.5,36.0
2025-12-10,22:30,27.9,48.4,324,13.1,45.0
2025-12-10,22:35,27.1,54.7,289,19.0,54.9
2025-12-10,22:40,26.4,41.4,632,18.2,33.7
2025-12-10,22:45,21.5,43.6,683,16.6,25.6
2025-12-10,22:50,22.2,51.4,698,15.3,44.1
2025-12-10,22:55,21.8,51.4,707,5.7,39.8
2025-12-10,23:00,29.8,50.8,760,4.9,22.0
2025-12-10,23:05,29.9,65.9,428,12.6,29.9
2025-12-10,23:10,28.6,41.6,654,4.0,40.8
2025-12-10,23:15,20.6,41.7,395,14.7,56.4
2025-12-10,23:20,26.5,66.0,344,9.9,33.7
2025-12-10,23:25,28.6,58.6,220,10.4,37.5
2025-12-10,23:30,21.9,68.1,456,6.0,35.8
2025-12-10,23:35,22.4,59.9,717,6.6,46.5
2025-12-10,23:40,24.1,40.3,394,14.3,37.8
2025-12-10,23:45,22.3,46.3,753,12.7,49.5
2025-12-10,23:50,24.1,69.5,629,5.4,21.0
2025-12-10,23:55,23.2,44.1,755,14.6,48.3
2025-12-11,00:00,20.8,64.5,352,11.7,58.8
2025-12-11,00:05,24.5,65.8,555,4.4,21.4
2025-12-11,00:10,26.7,40.5,615,14.2,26.0
2025-12-11,00:15,26.1,61.9,213,19.9,34.8
2025-12-11,00:20,25.2,64.1,279,17.3,25.3
2025-12-11,00:25,21.5,47.6,303,15.8,34.7
2025-12-11,00:30,25.2,55.1,487,2.0,27.3
2025-12-11,00:35,21.5,47.9,604,4.5,25.2
2025-12-11,00:40,23.8,45.0,332,4.4,55.9
2025-12-11,00:45,27.2,47.1,417,7.7,29.9
2025-12-11,00:50,26.1,66.4,770,16.0,50.1
2025-12-11,00:55,23.2,44.2,476,5.0,36.3
2025-12-11,01:00,26.8,41.0,720,18.8,32.2
2025-12-11,01:05,22.3,56.8,270,6.2,23.4
2025-12-11,01:10,23.1,48.9,652,18.5,27.0
2025-12-11,01:15,25.7,43.8,351,18.1,48.8
2025-12-11,01:20,29.1,43.2,209,0.8,47.9
2025-12-11,01:25,23.9,63.2,670,17.9,59.6
2025-12-11,01:30,22.4,48.7,461,19.9,57.0
2025-12-11,01:35,22.7,51.9,631,17.2,59.1
2025-12-11,01:40,23.9,66.7,370,19.4,49.5
2025-12-11,01:45,28.8,54.2,622,6.5,29.3
2025-12-11,01:50,23.2,51.8,635,14.8,56.1
2025-12-11,01:55,20.8,42.2,350,5.2,42.2
2025-12-11,02:00,25.8,52.8,790,1.8,41.3
2025-12-11,02:05,22.1,61.6,558,8.2,21.1
2025-12-11,02:10,20.5,43.3,590,16.8,29.7
2025-12-11,02:15,22.1,58.5,376,16.3,21.6
2025-12-11,02:20,25.4,69.0,691,8.8,31.5
2025-12-11,02:25,24.7,60.9,533,3.7,49.4
2025-12-11,02:30,29.5,54.1,646,18.3,46.8
2025-12-11,02:35,26.2,43.9,632,17.5,54.6
2025-12-11,02:40,28.8,46.9,276,17.2,52.6
2025-12-11,02:45,28.2,40.6,241,4.1,55.0
2025-12-11,02:50,20.2,52.7,353,17.4,38.1
2025-12-11,02:55,21.6,56.0,521,19.4,49.6
2025-12-11,03:00,26.0,67.3,614,18.5,33.8
2025-12-11,03:05,27.1,53.2,386,6.3,21.0
2025-12-11,03:10,20.0,56.8,630,16.0,20.9
2025-12-11,03:15,26.6,44.2,216,6.2,54.4
2025-12-11,03:20,23.1,63.5,483,10.6,23.6
2025-12-11,03:25,24.5,45.2,489,5.0,28.6
2025-12-11,03:30,29.5,51.6,758,4.7,34.6
2025-12-11,03:35,23.8,40.0,491,1.2,54.0
2025-12-11,03:40,28.9,47.9,458,4.3,24.1
2025-12-11,03:45,21.7,44.6,710,4.3,26.2
2025-12-11,03:50,25.9,42.5,666,8.7,33.2
2025-12-11,03:55,23.3,63.3,577,16.6,46.9
2025-12-11,04:00,25.0,49.8,670,2.7,22.2
2025-12-11,04:05,24.5,59.4,491,11.7,57.9
2025-12-11,04:10,25.1,68.1,670,13.5,38.9
2025-12-11,04:15,25.8,47.1,623,18.6,25.8
2025-12-11,04:20,22.8,56.2,663,9.6,32.6
2025-12-11,04:25,20.2,57.6,500,18.5,59.9
2025-12-11,04:30,29.3,58.6,609,17.4,59.1
2025-12-11,04:35,24.0,47.4,238,4.8,30.3
2025-12-11,04:40,20.3,59.1,466,1.1,36.2
2025-12-11,04:45,29.2,63.1,467,4.3,51.6
2025-12-11,04:50,20.7,66.4,442,0.1,40.4
2025-12-11,04:55,20.3,52.6,699,7.0,58.7
2025-12-11,05:00,21.0,52.8,727,15.3,23.8
2025-12-11,05:05,24.6,56.4,387,1.3,48.9
2025-12-11,05:10,21.8,59.3,445,0.1,39.7
2025-12-11,05:15,24.0,68.6,659,13.4,45.1
2025-12-11,05:20,25.8,54.2,642,10.2,36.7
2025-12-11,05:25,28.9,64.7,784,2.3,27.5
2025-12-11,05:30,26.2,59.6,354,13.7,30.9
2025-12-11,05:35,20.4,48.1,290,10.9,20.8
2025-12-11,05:40,27.3,49.9,381,6.3,39.0
2025-12-11,05:45,24.5,58.0,263,2.0,34.0
2025-12-11,05:50,21.0,44.1,441,9.4,54.3
2025-12-11,05:55,25.8,43.2,760,5.5,47.3
2025-12-11,06:00,26.2,40.5,666,13.7,37.6
2025-12-11,06:05,27.3,48.0,352,17.0,45.5
2025-12-11,06:10,25.7,46.1,746,8.1,30.6
2025-12-11,06:15,27.0,51.0,588,18.4,42.4
2025-12-11,06:20,25.6,46.1,504,16.3,45.3
2025-12-11,06:25,23.3,45.8,345,10.7,44.2
2025-12-11,06:30,21.9,43.6,632,19.0,28.9
2025-12-11,06:35,20.7,57.7,704,19.6,30.9
2025-12-11,06:40,28.1,66.0,306,3.0,41.4
2025-12-11,06:45,22.1,48.3,698,13.5,38.2
2025-12-11,06:50,27.5,51.7,354,14.0,30.5
2025-12-11,06:55,24.0,60.7,220,19.0,29.1
2025-12-11,07:00,23.4,62.9,208,13.3,46.8
2025-12-11,07:05,26.3,41.2,764,15.6,45.7
2025-12-11,07:10,25.3,64.2,482,5.8,58.7
2025-12-11,07:15,21.7,50.5,517,1.3,26.0
2025-12-11,07:20,24.0,47.5,365,1.4,49.2
2025-12-11,07:25,23.3,43.0,438,15.1,56.5
2025-12-11,07:30,20.5,51.2,652,17.2,58.3
2025-12-11,07:35,25.4,69.7,518,8.1,25.2
2025-12-11,07:40,20.3,47.4,374,17.0,28.8
2025-12-11,07:45,21.9,42.3,606,13.3,24.1
2025-12-11,07:50,27.4,45.9,785,1.3,30.5
2025-12-11,07:55,28.1,55.2,629,17.0,57.7
2025-12-11,08:00,28.7,65.4,771,6.6,25.4
2025-12-11,08:05,20.8,57.0,500,6.7,49.6
2025-12-11,08:10,21.8,60.4,359,3.9,34.5
2025-12-11,08:15,23.7,55.7,424,9.8,35.1
2025-12-11,08:20,27.9,66.4,414,13.2,55.2
2025-12-11,08:25,23.4,69.8,746,15.1,23.3
2025-12-11,08:30,25.5,59.9,734,15.0,55.4
2025-12-11,08:35,29.0,60.0,524,18.7,27.6
2025-12-11,08:40,23.4,67.6,238,1.9,38.6
2025-12-11,08:45,25.0,49.3,281,12.0,22.8
2025-12-11,08:50,27.5,51.3,448,13.5,34.6
2025-12-11,08:55,27.3,41.8,558,14.7,58.0
2025-12-11,09:00,29.8,61.6,442,10.4,30.9
2025-12-11,09:05,20.2,58.9,572,11.0,36.4
2025-12-11,09:10,29.5,60.9,218,8.4,33.8
2025-12-11,09:15,26.0,49.7,404,17.0,46.4
2025-12-11,09:20,20.6,55.6,271,1.5,27.8
2025-12-11,09:25,29.4,68.7,530,17.9,57.3
2025-12-11,09:30,22.9,41.8,728,15.8,35.1
2025-12-11,09:35,28.8,59.7,246,11.6,44.4
2025-12-11,09:40,26.6,66.9,739,7.0,34.9
2025-12-11,09:45,23.2,42.1,773,19.6,33.6
2025-12-11,09:50,21.4,68.9,543,17.6,47.0
2025-12-11,09:55,28.4,45.5,557,7.6,24.6
2025-12-11,10:00,23.0,43.0,319,12.7,53.7
2025-12-11,10:05,22.1,50.7,664,9.8,39.1
2025-12-11,10:10,25.8,48.1,286,1.8,28.2
2025-12-11,10:15,22.8,57.3,540,6.9,39.8
2025-12-11,10:20,28.8,63.4,567,19.7,35.1
2025-12-11,10:25,23.2,52.4,517,2.3,29.7
2025-12-11,10:30,28.1,41.1,654,5.2,39.7
2025-12-11,10:35,24.2,51.8,531,1.0,54.9
2025-12-11,10:40,28.5,69.1,323,4.4,59.2
2025-12-11,10:45,26.2,61.6,393,8.2,52.2
2025-12-11,10:50,26.7,66.4,655,1.0,29.4
2025-12-11,10:55,26.0,50.1,564,18.8,45.4
2025-12-11,11:00,26.3,42.9,321,2.2,52.7
2025-12-11,11:05,29.8,58.3,780,8.2,38.3
2025-12-11,11:10,27.9,55.4,493,9.6,51.9
2025-12-11,11:15,22.5,61.1,680,18.5,42.8
2025-12-11,11:20,21.6,47.8,523,17.2,43.3
2025-12-11,11:25,20.9,62.9,321,2.2,40.5
2025-12-11,11:30,29.4,67.8,691,12.7,58.5
2025-12-11,11:35,28.0,63.7,238,2.8,34.4
2025-12-11,11:40,21.4,59.1,228,18.9,43.6
2025-12-11,11:45,25.8,44.2,336,16.3,26.6
2025-12-11,11:50,28.0,65.0,415,9.2,25.4
2025-12-11,11:55,23.7,60.0,459,16.9,50.3
2025-12-11,12:00,25.5,58.0,644,17.3,53.9
2025-12-11,12:05,26.3,41.8,580,16.2,58.8
2025-12-11,12:10,28.6,55.6,208,8.9,43.5
2025-12-11,12:15,23.8,65.7,203,15.3,29.9
2025-12-11,12:20,23.2,42.1,743,3.9,52.7
2025-12-11,12:25,21.0,48.7,284,9.2,55.2
2025-12-11,12:30,24.9,64.0,404,9.0,29.8
2025-12-11,12:35,26.0,52.4,736,6.0,57.1
2025-12-11,12:40,23.7,60.1,643,12.4,49.7
2025-12-11,12:45,25.6,48.4,666,6.8,37.4
2025-12-11,12:50,21.5,57.3,550,9.8,53.2
2025-12-11,12:55,21.4,51.7,209,16.2,38.4
2025-12-11,13:00,25.5,41.9,618,11.9,40.7
2025-12-11,13:05,23.2,44.8,567,10.7,44.5
2025-12-11,13:10,23.1,64.4,447,15.2,58.2
2025-12-11,13:15,20.9,64.9,258,8.3,28.1
2025-12-11,13:20,26.3,67.0,699,19.6,35.7
2025-12-11,13:25,27.3,47.3,654,15.9,28.9
2025-12-11,13:30,24.4,40.5,699,1.6,23.8
2025-12-11,13:35,29.5,53.1,350,9.0,23.2
2025-12-11,13:40,28.2,53.6,373,17.1,48.4
2025-12-11,13:45,24.5,57.6,598,2.3,44.3
2025-12-11,13:50,21.4,47.6,531,9.3,22.9
2025-12-11,13:55,29.2,59.7,745,15.0,25.1
2025-12-11,14:00,22.2,68.2,228,2.5,27.8
2025-12-11,14:05,29.6,46.1,743,1.0,26.0
2025-12-11,14:10,29.9,41.2,646,2.2,52.3
2025-12-11,14:15,20.4,49.1,292,7.5,42.0
2025-12-11,14:20,26.3,53.2,400,1.7,41.4
2025-12-11,14:25,29.3,69.3,650,5.6,44.3
2025-12-11,14:30,22.6,59.8,595,8.7,31.3
2025-12-11,14:35,23.0,52.7,551,19.0,30.9
2025-12-11,14:40,28.9,51.2,408,11.7,57.0
2025-12-11,14:45,28.7,61.2,322,13.4,41.4
2025-12-11,14:50,26.1,68.7,536,7.5,36.2
2025-12-11,14:55,23.7,54.2,512,12.8,51.3
2025-12-11,15:00,20.0,61.7,445,9.1,59.6
2025-12-11,15:05,21.5,56.9,681,9.2,49.5
2025-12-11,15:10,24.2,65.1,747,3.7,48.3
2025-12-11,15:15,25.5,57.9,464,0.9,33.7
2025-12-11,15:20,24.3,40.7,323,19.3,30.4
2025-12-11,15:25,21.0,40.2,356,14.2,44.6
2025-12-11,15:30,29.5,52.6,558,11.4,28.8
2025-12-11,15:35,24.9,49.9,551,7.4,20.9
2025-12-11,15:40,25.7,69.5,523,8.8,53.6
2025-12-11,15:45,26.8,45.2,683,13.9,43.3
2025-12-11,15:50,21.9,44.9,263,17.5,38.5
2025-12-11,15:55,27.1,50.0,463,8.6,38.3
2025-12-11,16:00,24.7,52.1,796,1.0,27.8
2025-12-11,16:05,26.8,58.3,775,14.3,25.2
2025-12-11,16:10,26.7,66.0,315,5.9,22.4
2025-12-11,16:15,24.8,68.1,425,1.5,27.8
2025-12-11,16:20,26.4,44.0,507,11.8,59.7
2025-12-11,16:25,22.3,66.2,494,13.4,53.3
2025-12-11,16:30,27.5,54.7,340,19.4,27.9
2025-12-11,16:35,24.4,66.0,355,3.1,32.9
2025-12-11,16:40,24.5,47.2,718,11.3,45.2
2025-12-11,16:45,21.4,47.8,444,2.0,45.3
2025-12-11,16:50,25.0,58.9,767,4.5,54.4
2025-12-11,16:55,26.3,43.6,397,9.6,28.9
2025-12-11,17:00,25.6,63.5,549,1.0,24.6
2025-12-11,17:05,24.5,43.3,746,0.5,32.6
2025-12-11,17:10,21.0,47.1,671,11.9,40.4
2025-12-11,17:15,22.7,67.5,685,11.8,36.1
2025-12-11,17:20,29.8,44.3,574,16.8,37.1
2025-12-11,17:25,26.6,54.1,443,2.4,30.4
2025-12-11,17:30,23.8,65.0,359,1.8,48.4
2025-12-11,17:35,25.4,63.0,573,1.9,21.2
2025-12-11,17:40,27.2,49.1,575,9.3,38.6
2025-12-11,17:45,23.7,41.0,412,13.8,22.9
2025-12-11,17:50,24.1,64.0,204,16.6,41.7
2025-12-11,17:55,23.5,69.4,759,15.6,34.6
2025-12-11,18:00,23.3,68.8,535,11.7,41.8
2025-12-11,18:05,25.3,46.5,617,0.8,26.8
2025-12-11,18:10,24.7,62.2,776,14.9,59.7
2025-12-11,18:15,26.3,50.0,323,6.6,27.1
2025-12-11,18:20,22.8,68.7,399,3.9,36.8
2025-12-11,18:25,20.6,48.5,581,14.1,54.1
2025-12-11,18:30,29.8,51.6,743,16.5,29.4
2025-12-11,18:35,29.6,57.9,725,8.9,51.4
2025-12-11,18:40,27.3,66.1,302,11.8,49.3
2025-12-11,18:45,26.5,42.8,305,0.2,43.6
2025-12-11,18:50,26.8,57.0,764,0.7,59.1
2025-12-11,18:55,23.7,50.3,755,9.2,29.2
2025-12-11,19:00,22.8,69.0,257,7.6,37.8
2025-12-11,19:05,23.0,40.9,730,16.4,49.7
2025-12-11,19:10,23.3,61.6,452,8.6,59.1
2025-12-11,19:15,27.0,64.4,240,12.7,39.2
2025-12-11,19:20,20.0,40.9,713,14.5,47.5
2025-12-11,19:25,24.2,50.9,510,18.9,27.3
2025-12-11,19:30,24.0,54.7,567,3.2,36.0
2025-12-11,19:35,25.9,60.3,585,4.6,47.9
2025-12-11,19:40,26.5,44.0,358,12.3,26.3
2025-12-11,19:45,29.8,70.0,597,9.7,38.0
2025-12-11,19:50,27.7,64.7,217,11.8,53.7
2025-12-11,19:55,20.9,44.3,437,18.8,50.8
2025-12-11,20:00,23.6,56.2,495,1.2,42.8
2025-12-11,20:05,20.2,42.2,660,11.0,47.4
2025-12-11,20:10,27.7,47.1,609,17.9,33.8
2025-12-11,20:15,22.6,57.5,769,15.8,50.1
2025-12-11,20:20,21.1,67.8,324,19.5,40.9
2025-12-11,20:25,20.8,68.8,289,14.5,57.0
2025-12-11,20:30,20.5,47.1,555,14.3,41.8
2025-12-11,20:35,21.6,64.3,237,11.7,49.4
2025-12-11,20:40,27.3,53.4,713,8.1,42.1
2025-12-11,20:45,20.2,41.9,566,13.4,48.2
2025-12-11,20:50,27.7,50.8,458,10.5,52.4
2025-12-11,20:55,26.6,51.3,766,4.7,52.6
2025-12-11,21:00,28.1,46.9,704,10.2,25.4
2025-12-11,21:05,23.5,69.1,566,7.0,57.2
2025-12-11,21:10,25.0,68.3,678,7.0,25.8
2025-12-11,21:15,20.1,40.9,292,19.9,53.8
2025-12-11,21:20,27.5,52.3,543,2.1,30.6
2025-12-11,21:25,20.1,59.5,480,13.3,59.6
2025-12-11,21:30,22.9,67.9,570,5.7,35.5
2025-12-11,21:35,25.9,46.5,356,9.7,30.5
2025-12-11,21:40,22.6,55.3,364,7.8,54.0
2025-12-11,21:45,23.9,58.4,731,4.0,44.9
2025-12-11,21:50,20.7,69.6,551,2.3,45.9
2025-12-11,21:55,24.0,69.9,575,16.0,22.2
2025-12-11,22:00,29.5,42.4,574,13.2,50.1
2025-12-11,22:05,27.4,42.0,800,8.9,50.9
2025-12-11,22:10,20.9,54.7,246,14.7,31.5
2025-12-11,22:15,29.5,55.1,523,17.9,37.4
2025-12-11,22:20,23.9,56.3,218,5.5,57.8
2025-12-11,22:25,23.8,57.2,428,15.2,46.1
2025-12-11,22:30,29.5,60.4,463,19.6,58.2
2025-12-11,22:35,23.1,56.2,521,14.8,49.4
2025-12-11,22:40,26.3,61.6,328,4.7,25.8
2025-12-11,22:45,25.8,47.6,214,15.8,26.2
2025-12-11,22:50,23.1,56.4,378,7.9,35.3
2025-12-11,22:55,23.5,48.0,495,18.9,56.8
2025-12-11,23:00,22.8,46.5,556,7.5,37.5
2025-12-11,23:05,20.9,43.4,215,8.9,56.0
2025-12-11,23:10,24.4,67.8,605,19.4,24.4
2025-12-11,23:15,22.8,55.4,306,7.9,56.7
2025-12-11,23:20,21.8,61.4,403,19.0,58.5
2025-12-11,23:25,28.9,43.0,534,12.6,28.2
2025-12-11,23:30,26.4,69.5,567,0.9,30.7
2025-12-11,23:35,21.0,45.8,760,6.2,55.8
2025-12-11,23:40,25.7,42.3,585,8.3,45.0
2025-12-11,23:45,22.8,56.6,446,16.0,34.6
2025-12-11,23:50,29.9,45.7,599,12.6,41.2
2025-12-11,23:55,28.1,54.0,298,9.8,41.8
2025-12-12,00:00,28.5,69.2,691,12.5,30.2
2025-12-12,00:05,20.5,54.4,220,11.6,59.9
2025-12-12,00:10,26.3,44.9,758,7.6,49.4
2025-12-12,00:15,24.8,45.7,304,13.6,23.1
2025-12-12,00:20,28.7,67.0,343,1.3,32.8
2025-12-12,00:25,21.4,62.0,696,8.8,48.9
2025-12-12,00:30,27.9,48.5,209,10.3,58.9
2025-12-12,00:35,22.6,51.5,751,2.0,25.8
2025-12-12,00:40,20.8,53.3,464,10.7,58.1
2025-12-12,00:45,23.1,61.0,532,2.6,46.3
2025-12-12,00:50,25.9,69.0,794,19.1,39.7
2025-12-12,00:55,20.9,62.2,653,13.8,20.3
2025-12-12,01:00,26.3,46.6,714,15.4,41.1
2025-12-12,01:05,20.5,41.8,388,4.0,58.8
2025-12-12,01:10,26.8,68.5,735,17.6,32.7
2025-12-12,01:15,20.4,56.9,403,5.8,24.1
2025-12-12,01:20,22.3,66.4,505,15.1,24.2
2025-12-12,01:25,27.2,40.8,613,15.7,41.9
2025-12-12,01:30,23.7,56.4,798,7.1,57.1
2025-12-12,01:35,29.6,67.9,368,4.0,53.6
2025-12-12,01:40,28.7,55.3,368,2.6,55.0
2025-12-12,01:45,29.3,67.0,236,12.3,42.8
2025-12-12,01:50,28.4,41.9,208,0.2,51.1
2025-12-12,01:55,26.9,64.7,619,14.0,52.6
2025-12-12,02:00,23.9,51.3,634,10.3,53.2
2025-12-12,02:05,22.1,50.3,742,12.1,30.0
2025-12-12,02:10,26.0,59.4,772,0.5,32.3
2025-12-12,02:15,28.7,48.0,251,12.0,26.3
2025-12-12,02:20,28.9,55.8,488,11.3,35.8
2025-12-12,02:25,29.3,55.0,666,10.0,35.6
2025-12-12,02:30,26.5,49.0,333,13.5,55.0
2025-12-12,02:35,25.8,58.6,505,14.0,49.7
2025-12-12,02:40,28.1,47.0,594,8.3,54.2
2025-12-12,02:45,27.2,68.9,502,15.0,53.5
2025-12-12,02:50,29.4,46.5,494,10.8,40.5
2025-12-12,02:55,23.6,40.2,542,3.1,39.9
2025-12-12,03:00,26.7,64.4,362,11.5,49.4
2025-12-12,03:05,21.3,50.7,327,11.9,55.1
2025-12-12,03:10,20.3,65.1,427,11.8,36.8
2025-12-12,03:15,22.3,68.4,672,5.7,32.2
2025-12-12,03:20,20.3,51.3,249,2.9,30.7
2025-12-12,03:25,28.1,42.4,462,5.3,29.9
2025-12-12,03:30,23.9,55.4,436,15.4,52.9
2025-12-12,03:35,25.7,58.5,499,13.5,31.8
2025-12-12,03:40,21.5,44.0,278,2.9,24.4
2025-12-12,03:45,29.6,58.0,490,0.7,40.1
2025-12-12,03:50,28.1,68.8,274,15.5,23.2
2025-12-12,03:55,25.8,53.9,411,3.3,40.5
2025-12-12,04:00,20.5,64.1,206,7.5,33.3
2025-12-12,04:05,20.6,60.9,733,3.5,24.2
2025-12-12,04:10,21.7,53.0,321,8.1,41.8
2025-12-12,04:15,23.3,57.1,726,16.6,37.3
2025-12-12,04:20,27.3,40.3,611,5.8,40.7
2025-12-12,04:25,24.8,55.8,203,5.8,32.9
2025-12-12,04:30,24.3,50.0,373,5.0,58.7
2025-12-12,04:35,25.8,40.6,433,14.8,56.0
2025-12-12,04:40,23.0,44.8,219,7.6,29.8
2025-12-12,04:45,25.6,59.9,560,3.7,29.2
2025-12-12,04:50,20.9,57.2,728,16.8,51.5
2025-12-12,04:55,21.9,67.5,418,14.3,44.0
2025-12-12,05:00,21.2,43.1,214,9.9,35.3
2025-12-12,05:05,22.3,53.7,779,15.6,35.7
2025-12-12,05:10,28.5,52.5,633,5.8,29.8
2025-12-12,05:15,27.4,45.3,535,16.7,30.5
2025-12-12,05:20,26.0,43.4,393,5.4,27.1
2025-12-12,05:25,21.8,67.8,679,16.1,54.0
2025-12-12,05:30,22.7,55.3,230,16.1,41.7
2025-12-12,05:35,25.6,45.6,684,16.6,59.1
2025-12-12,05:40,28.7,68.9,516,12.1,49.1
2025-12-12,05:45,29.3,59.6,496,5.9,28.2
2025-12-12,05:50,22.3,46.9,752,2.2,21.4
2025-12-12,05:55,25.1,64.8,651,8.7,52.7
2025-12-12,06:00,23.5,68.1,717,2.2,37.7
2025-12-12,06:05,20.5,55.2,249,9.3,20.3
2025-12-12,06:10,28.1,49.6,273,19.2,28.0
2025-12-12,06:15,30.0,49.8,592,1.6,49.9
2025-12-12,06:20,20.2,69.2,772,7.8,28.3
2025-12-12,06:25,29.3,67.5,411,17.1,22.2
2025-12-12,06:30,29.0,45.6,453,10.3,20.7
2025-12-12,06:35,23.1,46.6,455,8.7,32.2
2025-12-12,06:40,23.8,59.5,685,19.8,33.4
2025-12-12,06:45,28.4,65.5,734,11.4,23.4
2025-12-12,06:50,29.9,61.2,337,1.1,52.2
2025-12-12,06:55,24.8,47.6,268,0.9,31.7
2025-12-12,07:00,26.1,48.8,483,17.5,46.9
2025-12-12,07:05,20.0,68.7,428,14.7,49.4
2025-12-12,07:10,21.7,45.8,200,6.6,32.6
2025-12-12,07:15,20.9,65.1,362,12.2,52.4
2025-12-12,07:20,21.7,41.7,325,3.5,58.5
2025-12-12,07:25,21.7,62.6,689,12.9,42.4
2025-12-12,07:30,29.7,50.2,752,14.0,42.6
2025-12-12,07:35,23.2,67.2,435,18.9,45.6
2025-12-12,07:40,21.4,47.0,200,3.7,50.5
2025-12-12,07:45,21.9,48.3,369,19.3,58.2
2025-12-12,07:50,22.7,60.0,597,2.5,52.1
2025-12-12,07:55,29.6,46.0,404,13.0,42.4
2025-12-12,08:00,25.9,64.9,664,19.5,32.9
